// File generated by EmojiFileReader.java
// DO NOT EDIT

{
  smileys: {
    displayName: 'Smileys & People',
    emojis: [
      {emoji: 😀, description: 'grinning face'},
      {emoji: 😷, description: 'face with medical mask'},
      {emoji: 🤒, description: 'face with thermometer'},
      {emoji: 🤕, description: 'face with head-bandage'},
      {emoji: 🤢, description: 'nauseated face'},
      {emoji: 🤮, description: 'face vomiting'},
      {emoji: 🤧, description: 'sneezing face'},
      {emoji: 😇, description: 'smiling face with halo'},
      {emoji: 🤠, description: 'cowboy hat face'},
      {emoji: 🥳, description: 'partying face'},
      {emoji: 🥴, description: 'woozy face'},
      {emoji: 🥺, description: 'pleading face'},
      {emoji: 🤥, description: 'lying face'},
      {emoji: 🤫, description: 'shushing face'},
      {emoji: 🤭, description: 'face with hand over mouth'},
      {emoji: 🧐, description: 'face with monocle'},
      {emoji: 🤓, description: 'nerd face'},
      {emoji: 😈, description: 'smiling face with horns'},
      {emoji: 👿, description: 'angry face with horns'},
      {emoji: 🤡, description: 'clown face'},
      {emoji: 👹, description: 'ogre'},
      {emoji: 👺, description: 'goblin'},
      {emoji: 💀, description: 'skull'},
      {emoji: ☠, description: 'skull and crossbones'},
      {emoji: 👻, description: 'ghost'},
      {emoji: 👽, description: 'alien'},
      {emoji: 👾, description: 'alien monster'},
      {emoji: 🤖, description: 'robot face'},
      {emoji: 💩, description: 'pile of poo'},
      {emoji: 😺, description: 'grinning cat face'},
      {emoji: 😸, description: 'grinning cat face with smiling eyes'},
      {emoji: 😹, description: 'cat face with tears of joy'},
      {emoji: 😻, description: 'smiling cat face with heart-eyes'},
      {emoji: 😼, description: 'cat face with wry smile'},
      {emoji: 😽, description: 'kissing cat face'},
      {emoji: 🙀, description: 'weary cat face'},
      {emoji: 😿, description: 'crying cat face'},
      {emoji: 😾, description: 'pouting cat face'},
      {emoji: 🙈, description: 'see-no-evil monkey'},
      {emoji: 🙉, description: 'hear-no-evil monkey'},
      {emoji: 🙊, description: 'speak-no-evil monkey'},
      {emoji: 🏻, description: 'light skin tone'},
      {emoji: 🏼, description: 'medium-light skin tone'},
      {emoji: 🏽, description: 'medium skin tone'},
      {emoji: 🏾, description: 'medium-dark skin tone'},
      {emoji: 🏿, description: 'dark skin tone'},
      {emoji: 👶, description: 'baby'},
      {emoji: 👶, description: 'baby: light skin tone'},
      {emoji: 👶, description: 'baby: medium-light skin tone'},
      {emoji: 👶, description: 'baby: medium skin tone'},
      {emoji: 👶, description: 'baby: medium-dark skin tone'},
      {emoji: 👶, description: 'baby: dark skin tone'},
      {emoji: 🧒, description: 'child'},
      {emoji: 🧒, description: 'child: light skin tone'},
      {emoji: 🧒, description: 'child: medium-light skin tone'},
      {emoji: 🧒, description: 'child: medium skin tone'},
      {emoji: 🧒, description: 'child: medium-dark skin tone'},
      {emoji: 🧒, description: 'child: dark skin tone'},
      {emoji: 👦, description: 'boy'},
      {emoji: 👦, description: 'boy: light skin tone'},
      {emoji: 👦, description: 'boy: medium-light skin tone'},
      {emoji: 👦, description: 'boy: medium skin tone'},
      {emoji: 👦, description: 'boy: medium-dark skin tone'},
      {emoji: 👦, description: 'boy: dark skin tone'},
      {emoji: 👧, description: 'girl'},
      {emoji: 👧, description: 'girl: light skin tone'},
      {emoji: 👧, description: 'girl: medium-light skin tone'},
      {emoji: 👧, description: 'girl: medium skin tone'},
      {emoji: 👧, description: 'girl: medium-dark skin tone'},
      {emoji: 👧, description: 'girl: dark skin tone'},
      {emoji: 🧑, description: 'adult'},
      {emoji: 🧑, description: 'adult: light skin tone'},
      {emoji: 🧑, description: 'adult: medium-light skin tone'},
      {emoji: 🧑, description: 'adult: medium skin tone'},
      {emoji: 🧑, description: 'adult: medium-dark skin tone'},
      {emoji: 🧑, description: 'adult: dark skin tone'},
      {emoji: 👨, description: 'man'},
      {emoji: 👨, description: 'man: light skin tone'},
      {emoji: 👨, description: 'man: medium-light skin tone'},
      {emoji: 👨, description: 'man: medium skin tone'},
      {emoji: 👨, description: 'man: medium-dark skin tone'},
      {emoji: 👨, description: 'man: dark skin tone'},
      {emoji: 👩, description: 'woman'},
      {emoji: 👩, description: 'woman: light skin tone'},
      {emoji: 👩, description: 'woman: medium-light skin tone'},
      {emoji: 👩, description: 'woman: medium skin tone'},
      {emoji: 👩, description: 'woman: medium-dark skin tone'},
      {emoji: 👩, description: 'woman: dark skin tone'},
      {emoji: 🧓, description: 'older adult'},
      {emoji: 🧓, description: 'older adult: light skin tone'},
      {emoji: 🧓, description: 'older adult: medium-light skin tone'},
      {emoji: 🧓, description: 'older adult: medium skin tone'},
      {emoji: 🧓, description: 'older adult: medium-dark skin tone'},
      {emoji: 🧓, description: 'older adult: dark skin tone'},
      {emoji: 👴, description: 'old man'},
      {emoji: 👴, description: 'old man: light skin tone'},
      {emoji: 👴, description: 'old man: medium-light skin tone'},
      {emoji: 👴, description: 'old man: medium skin tone'},
      {emoji: 👴, description: 'old man: medium-dark skin tone'},
      {emoji: 👴, description: 'old man: dark skin tone'},
      {emoji: 👵, description: 'old woman'},
      {emoji: 👵, description: 'old woman: light skin tone'},
      {emoji: 👵, description: 'old woman: medium-light skin tone'},
      {emoji: 👵, description: 'old woman: medium skin tone'},
      {emoji: 👵, description: 'old woman: medium-dark skin tone'},
      {emoji: 👵, description: 'old woman: dark skin tone'},
      {emoji: 👨, description: 'man health worker'},
      {emoji: 👨, description: 'man health worker: light skin tone'},
      {emoji: 👨, description: 'man health worker: medium-light skin tone'},
      {emoji: 👨, description: 'man health worker: medium skin tone'},
      {emoji: 👨, description: 'man health worker: medium-dark skin tone'},
      {emoji: 👨, description: 'man health worker: dark skin tone'},
      {emoji: 👩, description: 'woman health worker'},
      {emoji: 👩, description: 'woman health worker: light skin tone'},
      {emoji: 👩, description: 'woman health worker: medium-light skin tone'},
      {emoji: 👩, description: 'woman health worker: medium skin tone'},
      {emoji: 👩, description: 'woman health worker: medium-dark skin tone'},
      {emoji: 👩, description: 'woman health worker: dark skin tone'},
      {emoji: 👨, description: 'man student'},
      {emoji: 👨, description: 'man student: light skin tone'},
      {emoji: 👨, description: 'man student: medium-light skin tone'},
      {emoji: 👨, description: 'man student: medium skin tone'},
      {emoji: 👨, description: 'man student: medium-dark skin tone'},
      {emoji: 👨, description: 'man student: dark skin tone'},
      {emoji: 👩, description: 'woman student'},
      {emoji: 👩, description: 'woman student: light skin tone'},
      {emoji: 👩, description: 'woman student: medium-light skin tone'},
      {emoji: 👩, description: 'woman student: medium skin tone'},
      {emoji: 👩, description: 'woman student: medium-dark skin tone'},
      {emoji: 👩, description: 'woman student: dark skin tone'},
      {emoji: 👨, description: 'man teacher'},
      {emoji: 👨, description: 'man teacher: light skin tone'},
      {emoji: 👨, description: 'man teacher: medium-light skin tone'},
      {emoji: 👨, description: 'man teacher: medium skin tone'},
      {emoji: 👨, description: 'man teacher: medium-dark skin tone'},
      {emoji: 👨, description: 'man teacher: dark skin tone'},
      {emoji: 👩, description: 'woman teacher'},
      {emoji: 👩, description: 'woman teacher: light skin tone'},
      {emoji: 👩, description: 'woman teacher: medium-light skin tone'},
      {emoji: 👩, description: 'woman teacher: medium skin tone'},
      {emoji: 👩, description: 'woman teacher: medium-dark skin tone'},
      {emoji: 👩, description: 'woman teacher: dark skin tone'},
      {emoji: 👨, description: 'man judge'},
      {emoji: 👨, description: 'man judge: light skin tone'},
      {emoji: 👨, description: 'man judge: medium-light skin tone'},
      {emoji: 👨, description: 'man judge: medium skin tone'},
      {emoji: 👨, description: 'man judge: medium-dark skin tone'},
      {emoji: 👨, description: 'man judge: dark skin tone'},
      {emoji: 👩, description: 'woman judge'},
      {emoji: 👩, description: 'woman judge: light skin tone'},
      {emoji: 👩, description: 'woman judge: medium-light skin tone'},
      {emoji: 👩, description: 'woman judge: medium skin tone'},
      {emoji: 👩, description: 'woman judge: medium-dark skin tone'},
      {emoji: 👩, description: 'woman judge: dark skin tone'},
      {emoji: 👨, description: 'man farmer'},
      {emoji: 👨, description: 'man farmer: light skin tone'},
      {emoji: 👨, description: 'man farmer: medium-light skin tone'},
      {emoji: 👨, description: 'man farmer: medium skin tone'},
      {emoji: 👨, description: 'man farmer: medium-dark skin tone'},
      {emoji: 👨, description: 'man farmer: dark skin tone'},
      {emoji: 👩, description: 'woman farmer'},
      {emoji: 👩, description: 'woman farmer: light skin tone'},
      {emoji: 👩, description: 'woman farmer: medium-light skin tone'},
      {emoji: 👩, description: 'woman farmer: medium skin tone'},
      {emoji: 👩, description: 'woman farmer: medium-dark skin tone'},
      {emoji: 👩, description: 'woman farmer: dark skin tone'},
      {emoji: 👨, description: 'man cook'},
      {emoji: 👨, description: 'man cook: light skin tone'},
      {emoji: 👨, description: 'man cook: medium-light skin tone'},
      {emoji: 👨, description: 'man cook: medium skin tone'},
      {emoji: 👨, description: 'man cook: medium-dark skin tone'},
      {emoji: 👨, description: 'man cook: dark skin tone'},
      {emoji: 👩, description: 'woman cook'},
      {emoji: 👩, description: 'woman cook: light skin tone'},
      {emoji: 👩, description: 'woman cook: medium-light skin tone'},
      {emoji: 👩, description: 'woman cook: medium skin tone'},
      {emoji: 👩, description: 'woman cook: medium-dark skin tone'},
      {emoji: 👩, description: 'woman cook: dark skin tone'},
      {emoji: 👨, description: 'man mechanic'},
      {emoji: 👨, description: 'man mechanic: light skin tone'},
      {emoji: 👨, description: 'man mechanic: medium-light skin tone'},
      {emoji: 👨, description: 'man mechanic: medium skin tone'},
      {emoji: 👨, description: 'man mechanic: medium-dark skin tone'},
      {emoji: 👨, description: 'man mechanic: dark skin tone'},
      {emoji: 👩, description: 'woman mechanic'},
      {emoji: 👩, description: 'woman mechanic: light skin tone'},
      {emoji: 👩, description: 'woman mechanic: medium-light skin tone'},
      {emoji: 👩, description: 'woman mechanic: medium skin tone'},
      {emoji: 👩, description: 'woman mechanic: medium-dark skin tone'},
      {emoji: 👩, description: 'woman mechanic: dark skin tone'},
      {emoji: 👨, description: 'man factory worker'},
      {emoji: 👨, description: 'man factory worker: light skin tone'},
      {emoji: 👨, description: 'man factory worker: medium-light skin tone'},
      {emoji: 👨, description: 'man factory worker: medium skin tone'},
      {emoji: 👨, description: 'man factory worker: medium-dark skin tone'},
      {emoji: 👨, description: 'man factory worker: dark skin tone'},
      {emoji: 👩, description: 'woman factory worker'},
      {emoji: 👩, description: 'woman factory worker: light skin tone'},
      {emoji: 👩, description: 'woman factory worker: medium-light skin tone'},
      {emoji: 👩, description: 'woman factory worker: medium skin tone'},
      {emoji: 👩, description: 'woman factory worker: medium-dark skin tone'},
      {emoji: 👩, description: 'woman factory worker: dark skin tone'},
      {emoji: 👨, description: 'man office worker'},
      {emoji: 👨, description: 'man office worker: light skin tone'},
      {emoji: 👨, description: 'man office worker: medium-light skin tone'},
      {emoji: 👨, description: 'man office worker: medium skin tone'},
      {emoji: 👨, description: 'man office worker: medium-dark skin tone'},
      {emoji: 👨, description: 'man office worker: dark skin tone'},
      {emoji: 👩, description: 'woman office worker'},
      {emoji: 👩, description: 'woman office worker: light skin tone'},
      {emoji: 👩, description: 'woman office worker: medium-light skin tone'},
      {emoji: 👩, description: 'woman office worker: medium skin tone'},
      {emoji: 👩, description: 'woman office worker: medium-dark skin tone'},
      {emoji: 👩, description: 'woman office worker: dark skin tone'},
      {emoji: 👨, description: 'man scientist'},
      {emoji: 👨, description: 'man scientist: light skin tone'},
      {emoji: 👨, description: 'man scientist: medium-light skin tone'},
      {emoji: 👨, description: 'man scientist: medium skin tone'},
      {emoji: 👨, description: 'man scientist: medium-dark skin tone'},
      {emoji: 👨, description: 'man scientist: dark skin tone'},
      {emoji: 👩, description: 'woman scientist'},
      {emoji: 👩, description: 'woman scientist: light skin tone'},
      {emoji: 👩, description: 'woman scientist: medium-light skin tone'},
      {emoji: 👩, description: 'woman scientist: medium skin tone'},
      {emoji: 👩, description: 'woman scientist: medium-dark skin tone'},
      {emoji: 👩, description: 'woman scientist: dark skin tone'},
      {emoji: 👨, description: 'man technologist'},
      {emoji: 👨, description: 'man technologist: light skin tone'},
      {emoji: 👨, description: 'man technologist: medium-light skin tone'},
      {emoji: 👨, description: 'man technologist: medium skin tone'},
      {emoji: 👨, description: 'man technologist: medium-dark skin tone'},
      {emoji: 👨, description: 'man technologist: dark skin tone'},
      {emoji: 👩, description: 'woman technologist'},
      {emoji: 👩, description: 'woman technologist: light skin tone'},
      {emoji: 👩, description: 'woman technologist: medium-light skin tone'},
      {emoji: 👩, description: 'woman technologist: medium skin tone'},
      {emoji: 👩, description: 'woman technologist: medium-dark skin tone'},
      {emoji: 👩, description: 'woman technologist: dark skin tone'},
      {emoji: 👨, description: 'man singer'},
      {emoji: 👨, description: 'man singer: light skin tone'},
      {emoji: 👨, description: 'man singer: medium-light skin tone'},
      {emoji: 👨, description: 'man singer: medium skin tone'},
      {emoji: 👨, description: 'man singer: medium-dark skin tone'},
      {emoji: 👨, description: 'man singer: dark skin tone'},
      {emoji: 👩, description: 'woman singer'},
      {emoji: 👩, description: 'woman singer: light skin tone'},
      {emoji: 👩, description: 'woman singer: medium-light skin tone'},
      {emoji: 👩, description: 'woman singer: medium skin tone'},
      {emoji: 👩, description: 'woman singer: medium-dark skin tone'},
      {emoji: 👩, description: 'woman singer: dark skin tone'},
      {emoji: 👨, description: 'man artist'},
      {emoji: 👨, description: 'man artist: light skin tone'},
      {emoji: 👨, description: 'man artist: medium-light skin tone'},
      {emoji: 👨, description: 'man artist: medium skin tone'},
      {emoji: 👨, description: 'man artist: medium-dark skin tone'},
      {emoji: 👨, description: 'man artist: dark skin tone'},
      {emoji: 👩, description: 'woman artist'},
      {emoji: 👩, description: 'woman artist: light skin tone'},
      {emoji: 👩, description: 'woman artist: medium-light skin tone'},
      {emoji: 👩, description: 'woman artist: medium skin tone'},
      {emoji: 👩, description: 'woman artist: medium-dark skin tone'},
      {emoji: 👩, description: 'woman artist: dark skin tone'},
      {emoji: 👨, description: 'man pilot'},
      {emoji: 👨, description: 'man pilot: light skin tone'},
      {emoji: 👨, description: 'man pilot: medium-light skin tone'},
      {emoji: 👨, description: 'man pilot: medium skin tone'},
      {emoji: 👨, description: 'man pilot: medium-dark skin tone'},
      {emoji: 👨, description: 'man pilot: dark skin tone'},
      {emoji: 👩, description: 'woman pilot'},
      {emoji: 👩, description: 'woman pilot: light skin tone'},
      {emoji: 👩, description: 'woman pilot: medium-light skin tone'},
      {emoji: 👩, description: 'woman pilot: medium skin tone'},
      {emoji: 👩, description: 'woman pilot: medium-dark skin tone'},
      {emoji: 👩, description: 'woman pilot: dark skin tone'},
      {emoji: 👨, description: 'man astronaut'},
      {emoji: 👨, description: 'man astronaut: light skin tone'},
      {emoji: 👨, description: 'man astronaut: medium-light skin tone'},
      {emoji: 👨, description: 'man astronaut: medium skin tone'},
      {emoji: 👨, description: 'man astronaut: medium-dark skin tone'},
      {emoji: 👨, description: 'man astronaut: dark skin tone'},
      {emoji: 👩, description: 'woman astronaut'},
      {emoji: 👩, description: 'woman astronaut: light skin tone'},
      {emoji: 👩, description: 'woman astronaut: medium-light skin tone'},
      {emoji: 👩, description: 'woman astronaut: medium skin tone'},
      {emoji: 👩, description: 'woman astronaut: medium-dark skin tone'},
      {emoji: 👩, description: 'woman astronaut: dark skin tone'},
      {emoji: 👨, description: 'man firefighter'},
      {emoji: 👨, description: 'man firefighter: light skin tone'},
      {emoji: 👨, description: 'man firefighter: medium-light skin tone'},
      {emoji: 👨, description: 'man firefighter: medium skin tone'},
      {emoji: 👨, description: 'man firefighter: medium-dark skin tone'},
      {emoji: 👨, description: 'man firefighter: dark skin tone'},
      {emoji: 👩, description: 'woman firefighter'},
      {emoji: 👩, description: 'woman firefighter: light skin tone'},
      {emoji: 👩, description: 'woman firefighter: medium-light skin tone'},
      {emoji: 👩, description: 'woman firefighter: medium skin tone'},
      {emoji: 👩, description: 'woman firefighter: medium-dark skin tone'},
      {emoji: 👩, description: 'woman firefighter: dark skin tone'},
      {emoji: 👮, description: 'police officer'},
      {emoji: 👮, description: 'police officer: light skin tone'},
      {emoji: 👮, description: 'police officer: medium-light skin tone'},
      {emoji: 👮, description: 'police officer: medium skin tone'},
      {emoji: 👮, description: 'police officer: medium-dark skin tone'},
      {emoji: 👮, description: 'police officer: dark skin tone'},
      {emoji: 👮, description: 'man police officer'},
      {emoji: 👮, description: 'man police officer: light skin tone'},
      {emoji: 👮, description: 'man police officer: medium-light skin tone'},
      {emoji: 👮, description: 'man police officer: medium skin tone'},
      {emoji: 👮, description: 'man police officer: medium-dark skin tone'},
      {emoji: 👮, description: 'man police officer: dark skin tone'},
      {emoji: 👮, description: 'woman police officer'},
      {emoji: 👮, description: 'woman police officer: light skin tone'},
      {emoji: 👮, description: 'woman police officer: medium-light skin tone'},
      {emoji: 👮, description: 'woman police officer: medium skin tone'},
      {emoji: 👮, description: 'woman police officer: medium-dark skin tone'},
      {emoji: 👮, description: 'woman police officer: dark skin tone'},
      {emoji: 🕵, description: 'detective'},
      {emoji: 🕵, description: 'detective: light skin tone'},
      {emoji: 🕵, description: 'detective: medium-light skin tone'},
      {emoji: 🕵, description: 'detective: medium skin tone'},
      {emoji: 🕵, description: 'detective: medium-dark skin tone'},
      {emoji: 🕵, description: 'detective: dark skin tone'},
      {emoji: 🕵, description: 'man detective'},
      {emoji: 🕵, description: 'man detective: light skin tone'},
      {emoji: 🕵, description: 'man detective: medium-light skin tone'},
      {emoji: 🕵, description: 'man detective: medium skin tone'},
      {emoji: 🕵, description: 'man detective: medium-dark skin tone'},
      {emoji: 🕵, description: 'man detective: dark skin tone'},
      {emoji: 🕵, description: 'woman detective'},
      {emoji: 🕵, description: 'woman detective: light skin tone'},
      {emoji: 🕵, description: 'woman detective: medium-light skin tone'},
      {emoji: 🕵, description: 'woman detective: medium skin tone'},
      {emoji: 🕵, description: 'woman detective: medium-dark skin tone'},
      {emoji: 🕵, description: 'woman detective: dark skin tone'},
      {emoji: 💂, description: 'guard'},
      {emoji: 💂, description: 'guard: light skin tone'},
      {emoji: 💂, description: 'guard: medium-light skin tone'},
      {emoji: 💂, description: 'guard: medium skin tone'},
      {emoji: 💂, description: 'guard: medium-dark skin tone'},
      {emoji: 💂, description: 'guard: dark skin tone'},
      {emoji: 💂, description: 'man guard'},
      {emoji: 💂, description: 'man guard: light skin tone'},
      {emoji: 💂, description: 'man guard: medium-light skin tone'},
      {emoji: 💂, description: 'man guard: medium skin tone'},
      {emoji: 💂, description: 'man guard: medium-dark skin tone'},
      {emoji: 💂, description: 'man guard: dark skin tone'},
      {emoji: 💂, description: 'woman guard'},
      {emoji: 💂, description: 'woman guard: light skin tone'},
      {emoji: 💂, description: 'woman guard: medium-light skin tone'},
      {emoji: 💂, description: 'woman guard: medium skin tone'},
      {emoji: 💂, description: 'woman guard: medium-dark skin tone'},
      {emoji: 💂, description: 'woman guard: dark skin tone'},
      {emoji: 👷, description: 'construction worker'},
      {emoji: 👷, description: 'construction worker: light skin tone'},
      {emoji: 👷, description: 'construction worker: medium-light skin tone'},
      {emoji: 👷, description: 'construction worker: medium skin tone'},
      {emoji: 👷, description: 'construction worker: medium-dark skin tone'},
      {emoji: 👷, description: 'construction worker: dark skin tone'},
      {emoji: 👷, description: 'man construction worker'},
      {emoji: 👷, description: 'man construction worker: light skin tone'},
      {emoji: 👷, description: 'man construction worker: medium-light skin tone'},
      {emoji: 👷, description: 'man construction worker: medium skin tone'},
      {emoji: 👷, description: 'man construction worker: medium-dark skin tone'},
      {emoji: 👷, description: 'man construction worker: dark skin tone'},
      {emoji: 👷, description: 'woman construction worker'},
      {emoji: 👷, description: 'woman construction worker: light skin tone'},
      {emoji: 👷, description: 'woman construction worker: medium-light skin tone'},
      {emoji: 👷, description: 'woman construction worker: medium skin tone'},
      {emoji: 👷, description: 'woman construction worker: medium-dark skin tone'},
      {emoji: 👷, description: 'woman construction worker: dark skin tone'},
      {emoji: 🤴, description: 'prince'},
      {emoji: 🤴, description: 'prince: light skin tone'},
      {emoji: 🤴, description: 'prince: medium-light skin tone'},
      {emoji: 🤴, description: 'prince: medium skin tone'},
      {emoji: 🤴, description: 'prince: medium-dark skin tone'},
      {emoji: 🤴, description: 'prince: dark skin tone'},
      {emoji: 👸, description: 'princess'},
      {emoji: 👸, description: 'princess: light skin tone'},
      {emoji: 👸, description: 'princess: medium-light skin tone'},
      {emoji: 👸, description: 'princess: medium skin tone'},
      {emoji: 👸, description: 'princess: medium-dark skin tone'},
      {emoji: 👸, description: 'princess: dark skin tone'},
      {emoji: 👳, description: 'person wearing turban'},
      {emoji: 👳, description: 'person wearing turban: light skin tone'},
      {emoji: 👳, description: 'person wearing turban: medium-light skin tone'},
      {emoji: 👳, description: 'person wearing turban: medium skin tone'},
      {emoji: 👳, description: 'person wearing turban: medium-dark skin tone'},
      {emoji: 👳, description: 'person wearing turban: dark skin tone'},
      {emoji: 👳, description: 'man wearing turban'},
      {emoji: 👳, description: 'man wearing turban: light skin tone'},
      {emoji: 👳, description: 'man wearing turban: medium-light skin tone'},
      {emoji: 👳, description: 'man wearing turban: medium skin tone'},
      {emoji: 👳, description: 'man wearing turban: medium-dark skin tone'},
      {emoji: 👳, description: 'man wearing turban: dark skin tone'},
      {emoji: 👳, description: 'woman wearing turban'},
      {emoji: 👳, description: 'woman wearing turban: light skin tone'},
      {emoji: 👳, description: 'woman wearing turban: medium-light skin tone'},
      {emoji: 👳, description: 'woman wearing turban: medium skin tone'},
      {emoji: 👳, description: 'woman wearing turban: medium-dark skin tone'},
      {emoji: 👳, description: 'woman wearing turban: dark skin tone'},
      {emoji: 👲, description: 'man with Chinese cap'},
      {emoji: 👲, description: 'man with Chinese cap: light skin tone'},
      {emoji: 👲, description: 'man with Chinese cap: medium-light skin tone'},
      {emoji: 👲, description: 'man with Chinese cap: medium skin tone'},
      {emoji: 👲, description: 'man with Chinese cap: medium-dark skin tone'},
      {emoji: 👲, description: 'man with Chinese cap: dark skin tone'},
      {emoji: 🧕, description: 'woman with headscarf'},
      {emoji: 🧕, description: 'woman with headscarf: light skin tone'},
      {emoji: 🧕, description: 'woman with headscarf: medium-light skin tone'},
      {emoji: 🧕, description: 'woman with headscarf: medium skin tone'},
      {emoji: 🧕, description: 'woman with headscarf: medium-dark skin tone'},
      {emoji: 🧕, description: 'woman with headscarf: dark skin tone'},
      {emoji: 🧔, description: 'bearded person'},
      {emoji: 🧔, description: 'bearded person: light skin tone'},
      {emoji: 🧔, description: 'bearded person: medium-light skin tone'},
      {emoji: 🧔, description: 'bearded person: medium skin tone'},
      {emoji: 🧔, description: 'bearded person: medium-dark skin tone'},
      {emoji: 🧔, description: 'bearded person: dark skin tone'},
      {emoji: 👱, description: 'blond-haired person'},
      {emoji: 👱, description: 'blond-haired person: light skin tone'},
      {emoji: 👱, description: 'blond-haired person: medium-light skin tone'},
      {emoji: 👱, description: 'blond-haired person: medium skin tone'},
      {emoji: 👱, description: 'blond-haired person: medium-dark skin tone'},
      {emoji: 👱, description: 'blond-haired person: dark skin tone'},
      {emoji: 👱, description: 'blond-haired man'},
      {emoji: 👱, description: 'blond-haired man: light skin tone'},
      {emoji: 👱, description: 'blond-haired man: medium-light skin tone'},
      {emoji: 👱, description: 'blond-haired man: medium skin tone'},
      {emoji: 👱, description: 'blond-haired man: medium-dark skin tone'},
      {emoji: 👱, description: 'blond-haired man: dark skin tone'},
      {emoji: 👱, description: 'blond-haired woman'},
      {emoji: 👱, description: 'blond-haired woman: light skin tone'},
      {emoji: 👱, description: 'blond-haired woman: medium-light skin tone'},
      {emoji: 👱, description: 'blond-haired woman: medium skin tone'},
      {emoji: 👱, description: 'blond-haired woman: medium-dark skin tone'},
      {emoji: 👱, description: 'blond-haired woman: dark skin tone'},
      {emoji: 👨, description: 'man, red haired'},
      {emoji: 👨, description: 'man, red haired: light skin tone'},
      {emoji: 👨, description: 'man, red haired: medium-light skin tone'},
      {emoji: 👨, description: 'man, red haired: medium skin tone'},
      {emoji: 👨, description: 'man, red haired: medium-dark skin tone'},
      {emoji: 👨, description: 'man, red haired: dark skin tone'},
      {emoji: 👩, description: 'woman, red haired'},
      {emoji: 👩, description: 'woman, red haired: light skin tone'},
      {emoji: 👩, description: 'woman, red haired: medium-light skin tone'},
      {emoji: 👩, description: 'woman, red haired: medium skin tone'},
